user_id,book_id
5988,7020
8369,6967
3233,4100
8369,433
10729,9117
10729,9405
10729,3476
10729,392
10729,1043
10729,369
10729,1166
10729,727
5943,195
5943,407
5943,1435
5943,495
10729,5589
3621,38
10172,369
451,13
451,202
451,10
143,40
451,5390
451,2282
10832,916
10832,591
10832,490
10832,1265
451,781
451,4343
451,355
6167,140
11149,255
6911,137
10729,3835
10729,7331
10729,7890
11164,432
11164,360
10799,732
10799,370
10799,4327
10799,6836
10799,91
2312,9111
2312,333
2312,8066
8214,4844
8532,781
8532,1398
3621,3406
8532,1789
8532,667
8532,2870
8214,820
3621,47
9069,140
9069,2455
6930,779
6930,1125
6930,2679
6930,31
6218,425
8994,145
8994,534
8994,546
8994,1392
1923,761
2971,2736
892,2449
2212,1050
6302,558
6302,2568
8369,3001
10959,9166
8529,241
8529,36
10164,48
10164,1791
6938,265
9087,496
11171,1664
11171,350
11171,1113
11171,233
11171,1282
11171,520
11171,3210
10981,9832
6954,1936
11171,400
11171,1566
11171,1657
11171,872
11171,1312
11171,1584
11171,3763
11171,3002
11171,1624
11171,268
10270,4772
11171,1928
11171,3388
11171,1464
11171,109
11171,1280
11171,2366
11000,548
11000,1824
11000,2152
11000,2402
11000,2919
11000,2685
11000,3365
11000,2929
11172,3616
11173,8
11173,109
11173,118
11171,3581
7103,1221
4838,7496
9932,973
11040,21
10310,16
10310,869
10310,1582
10310,6453
10310,374
10310,1976
8497,597
9377,665
5102,4454
515,8640
11021,1014
8485,620
9115,6480
9115,1414
9115,1459
9115,152
9115,331
10626,360
8431,789
8431,890
4677,690
4677,7800
4677,1908
4677,665
4677,441
4677,4162
11163,1269
11163,495
11163,208
7192,20
11163,5794
552,3338
552,6607
552,6620
552,6535
6651,291
5697,9166
9630,79
6266,4406
3134,369
3134,4145
2624,2044
2624,4836
2624,4039
3134,1078
9599,6307
6581,3679
9599,8469
8083,4633
8083,6321
9319,2736
8083,176
9319,6882
9760,885
10088,2736
10403,665
5906,8226
10027,38
8015,329
11180,732
8015,1096
8015,3237
8015,1509
8015,65
8015,118
8282,4345
8282,5402
8282,6201
8282,7759
8282,8225
8282,7880
8282,4669
8015,289
10430,744
10164,1354
10164,341
10164,651
10164,778
10164,413
10164,103
937,92
937,201
937,3579
11171,5906
11171,101
11171,344
11171,516
11171,3425
7538,20
7538,22
7538,104
7538,1481
7538,1583
7538,4145
7538,1848
7538,1783
7538,7836
9633,600
9,672
11179,503
1035,7623
1035,2436
1035,7396
7103,8372
8946,87
3393,1156
7283,311
7283,899
7283,1055
7283,468
7283,2053
7283,3638
7283,7135
7283,2314
9326,6534
9326,9
10719,4357
4817,9379
4817,20
4817,254
4817,355
4817,210
4817,2247
4817,269
4817,1738
4817,6248
4817,1841
4817,125
4817,5815
4817,790
4817,4424
10532,193
4817,1401
4817,3215
4129,1518
3980,8167
10403,1998
4243,732
4243,265
7077,5933
10595,3812
6205,9406
5126,4335
6205,10
6205,1644
6205,1106
6205,254
11182,1213
6205,1764
11170,2054
11170,2270
3834,6546
7283,1571
7283,7563
7283,357
6118,1055
8369,1093
8369,5473
6774,5023
6032,688
9304,47
4076,98
11188,6146
11188,5077
11188,8514
11188,8030
11188,9000
11109,126
11109,371
11109,276
11109,67
8914,834
11176,117
8347,195
11176,187
11176,36
11190,94
11190,109
11190,181
11190,236
11190,398
11190,76
11190,272
11190,54
7129,2107
6821,1034
6821,1228
6821,202
6821,871
6821,1304
6821,1340
6821,1363
6821,1394
6821,1450
6821,1630
6821,1602
6821,1690
6821,3563
6821,254
2178,516
2178,238
11163,7967
9030,64
9030,5
9030,10
10054,371
10031,256
7249,2152
7249,2402
8482,9521
9326,224
9953,7991
823,192
8942,8
8942,85
8942,138
8942,180
8942,650
6954,338
6954,6840
8378,7155
8936,3652
11067,388
11203,121
7127,9
11203,483
4525,2736
8620,5047
6363,3533
6363,6533
5535,4424
5535,685
10291,138
11179,2632
11179,4454
6441,856
6441,1738
9238,718
6301,47
6301,41
11207,4
11207,8
11207,58
11207,109
11207,1529
11207,1835
11207,1663
11207,3409
8620,8729
874,1595
431,9966
11182,8098
10883,3712
10883,3179
10883,952
10883,7168
10883,117
5191,2958
1242,3038
1242,2449
1242,8348
124,471
124,451
10019,513
670,2630
11210,194
11210,33
11210,22
11210,57
11210,115
11210,111
11210,222
11210,15
11210,82
11210,181
11210,62
11210,53
11210,70
11210,126
11210,276
11012,196
11012,2192
11210,1189
11210,3603
11210,8519
4583,1645
11210,81
10729,9159
11210,312
10729,3935
11210,715
11210,104
11210,87
11210,197
11210,527
11210,558
11210,563
11210,631
11210,652
11210,624
11210,724
11210,748
11210,871
11210,8047
11210,881
10729,1582
11210,1421
11210,723
11210,142
11210,1999
4243,5964
9703,737
2212,2011
11212,50
11212,35
11212,83
11212,89
11212,54
11212,276
11212,48
11212,62
11212,13
11212,341
11212,413
11212,1204
11182,2021
11214,101
11214,94
11214,103
11214,109
11214,181
11214,92
11214,127
11214,62
11214,53
11214,89
11214,272
11214,54
11214,400
11214,442
11214,64
8576,5090
11215,2991
11215,7678
11215,1072
11215,4557
11215,732
3099,98
9911,1661
1087,98
10109,3044
2470,6634
11216,35
11216,46
11216,67
11216,64
11216,119
6904,1579
11216,270
11216,210
3844,834
11216,586
11216,620
3844,368
3844,8842
8573,67
10310,83
10608,2637
10608,6012
11219,44
630,336
3644,187
11219,1167
6897,7384
6897,7066
9992,338
11219,251
11219,9265
383,81
383,8816
10959,1932
3851,140
120,2187
120,3508
11221,159
11215,4427
11136,9246
11221,151
11221,41
11221,175
11136,33
5291,4898
4701,9143
11223,101
3195,606
4108,217
7412,791
7412,1587
11224,22
11224,40
11224,11
11224,15
11224,10
11224,43
11224,76
11224,736
11224,20
11224,16
11224,541
1764,493
11224,2571
11224,4513
11224,5095
11224,5220
11224,4337
11224,7454
11224,6552
11224,308
11224,411
11224,156
11224,509
11224,1436
11224,952
11224,455
11224,647
11224,694
11224,2069
11224,1655
294,467
294,131
294,659
294,62
2424,498
2584,115
10855,73
7412,867
11225,624
11225,724
11225,5871
11225,1483
11225,186
11225,1583
11225,7064
11225,6689
11225,7536
7412,1024
11225,7718
11225,7533
11225,8419
5773,83
11225,976
11225,4709
11225,3663
11225,3497
11225,3536
11225,4194
11225,387
11225,4368
4546,3646
11209,208
11228,35
11228,109
11228,261
11228,22
11228,222
11228,266
11228,92
11228,62
11228,38
11228,44
11228,78
11228,108
11068,310
11229,5
11229,58
11229,83
11229,103
11229,109
11229,10
11229,38
11229,76
11229,62
11229,64
6268,1055
11228,4530
11228,122
11228,145
11228,170
2076,273
2076,467
2076,417
2076,258
2076,1316
2076,1231
2076,501
2076,1021
2076,516
2076,508
2076,300
11229,4643
2076,2044
2076,495
2076,272
2076,4549
2076,1597
2076,398
11229,35
2076,587
2076,476
2076,1783
1530,8465
11141,899
11230,94
11230,57
11230,100
11230,115
11230,118
11230,111
11230,11
11230,101
11230,82
11230,92
11230,398
11230,508
11230,38
11100,871
11100,6321
8302,5910
11100,2272
11100,665
11230,3464
11230,5783
11230,45
11230,64
11230,95
11230,271
11230,265
11230,597
11230,255
11230,287
11230,225
11230,425
11230,178
11230,2716
11230,929
11230,238
11230,817
11230,191
11230,1583
11230,196
11230,484
11230,951
11230,854
11230,1124
11230,1389
11230,1236
11230,1645
11230,4369
11230,2011
11230,2092
11230,3796
11230,4126
5353,669
5353,8066
5353,3788
5353,3307
5353,1515
5353,396
11230,2498
10854,7630
6065,233
11163,7800
8608,653
8608,5175
7214,98
7214,140
1919,64
10683,142
10683,9070
5962,1256
10683,8973
6450,1615
6450,10
6450,1253
6450,5567
10782,208
11231,350
11231,687
9633,3838
11231,1969
9633,5611
9633,5000
11231,2298
11231,366
9633,6193
11231,870
2479,1558
11212,129
11212,204
11212,736
11212,646
11212,387
11212,205
11212,529
11212,478
11212,663
11212,1641
11210,883
5867,2498
8253,1427
4817,2849
4817,3906
4817,1138
4817,3394
10581,3724
11235,121
11235,86
11235,209
11235,84
11235,66
11235,272
11235,741
11235,777
8301,3504
11235,142
2190,233
9380,5023
5273,4233
10195,461
643,47
10081,8859
10081,1160
10081,3834
10195,255
10195,405
10195,5961
10081,994
10081,3790
10195,2552
10195,1272
10195,1113
11238,15
11238,2
11238,136
11238,33
4553,151
4553,214
4553,159
4553,175
8109,8348
3415,1467
9661,2661
9661,7002
9661,1055
9661,3062
3923,3723
6055,209
6055,129
6055,1
6055,44
6055,77
6055,413
6055,107
6055,196
6055,176
6055,546
6055,611
6055,877
6055,16
6055,3595
7265,732
7265,2701
7265,4989
7265,4820
3383,1011
3383,17
7514,9348
7514,732
7514,802
11230,2534
2774,1766
9530,756
10876,322
10876,167
10876,377
10876,666
10876,593
10876,2170
10876,276
10876,637
10876,1262
10876,789
10876,890
10876,1019
10876,2196
10876,974
10876,1914
10876,2646
10876,1937
5665,1491
5665,217
5665,82
5374,871
7039,869
9191,8697
9191,1615
11242,682
11242,763
11242,47
11242,46
11242,16
11242,113
11242,80
11242,122
11242,2028
11242,81
9962,197
9962,527
9962,563
8347,605
10299,1367
11234,1516
11244,3
7451,1477
7451,178
7451,230
7451,65
9087,2283
11244,114
11244,31
11246,109
11246,40
11246,121
11246,111
11246,89
11246,66
11246,76
11246,55
11246,48
11246,54
11246,70
11246,46
11246,1703
11246,3540
11246,3828
11246,4388
11246,1613
11246,820
11242,13
11242,60
11242,557
11242,350
11242,1571
11242,100
11242,405
11242,65
11242,101
2050,3540
10828,45
4772,396
11247,33
10028,9780
10689,8874
11130,2165
8431,1657
7895,959
10965,33
10752,306
7677,168
11242,469
11242,1286
11242,635
9748,8368
11078,100
11078,4057
11078,126
11078,7904
11078,371
372,371
372,119
11210,2284
11210,530
11210,773
11210,804
11210,1344
11210,113
2044,520
2044,113
2044,3521
4255,7502
8532,3593
10799,442
11252,32
11252,94
11252,58
11252,121
11252,261
11252,11
11252,82
11252,236
11252,127
11252,62
11252,10
11252,76
11252,126
11242,8369
11242,256
11250,266
11250,367
11250,197
11250,527
11250,2238
11250,834
11250,4611
11250,3909
11250,5899
11250,5375
11250,6162
11250,7301
11250,2949
11250,7442
11250,9584
11250,7736
11250,2591
11250,8042
11250,3935
11250,5323
11250,6020
11250,6970
11250,3001
11250,4210
11250,1257
11250,9149
11250,674
11250,4030
11250,5572
11250,3437
11250,7346
4488,1516
891,127
8624,966
8624,9901
2177,63
6015,3283
3423,7020
3279,5023
8149,8844
8149,665
1950,291
11257,202
4851,463
6373,63
9936,122
9936,222
9936,195
9936,758
9936,159
11248,195
7429,5341
9936,5101
9936,7259
7328,522
7328,2543
9532,1
10228,3997
10228,5613
1512,32
11262,1049
8576,205
11259,20
11259,4582
11263,66
11263,89
11263,67
1336,1039
11264,14
11264,35
11264,94
11264,83
11264,109
11264,92
11264,55
11264,13
11264,48
11264,6732
11264,424
11266,65
11264,104
11264,815
11264,255
11264,131
11264,7274
11243,100
11264,173
11264,223
11264,129
11264,233
11264,113
11264,95
11264,180
11264,130
11264,498
11264,160
11264,523
11264,403
11264,1641
11264,374
11264,2297
11264,826
11264,1039
11264,2755
11264,489
11264,5634
11264,666
10973,5634
7798,4298
7798,217
7798,2085
7798,1672
11271,54
11272,258
9123,91
11272,47
11272,46
11272,4509
10277,1120
11171,5327
11275,207
11275,912
11275,996
11275,1067
11275,1151
11275,1226
11275,1181
11275,3025
11275,4895
11275,4159
11275,6132
11275,4133
11248,8816
11280,6580
2774,1833
2774,370
11242,2192
11225,16
9635,133
9635,113
9635,42
9635,301
10403,732
10403,48
10403,28
10403,229
10403,58
10615,873
7426,727
11282,3626
11282,195
11282,4992
11282,1039
11282,3416
11282,9166
11282,871
11282,802
11282,434
11128,43
8514,338
10625,7336
11263,687
9708,2068
11292,2875
10054,400
9661,1024
5383,5171
5383,5512
5383,4757
5383,5825
5383,6762
5383,6923
5383,7041
5383,7911
5383,7574
5383,7512
11171,45
11171,46
11171,323
11171,130
11171,395
11171,1031
7642,3851
3950,5035
3950,268
5503,177
5997,741
5997,4520
3104,870
4546,3406
67,4527
67,1911
9936,174
9936,214
989,1481
3035,737
10807,323
11231,5214
11231,9254
5697,1226
10615,129
2190,523
2190,8324
6911,216
8183,134
5444,6244
656,4502
11040,4148
1378,256
7547,2423
630,1292
2064,1021
5325,902
8788,236
8788,212
8788,95
8788,173
8788,152
8788,736
8788,688
8788,383
8788,732
8788,2534
8788,768
8006,550
191,323
191,2926
8071,6546
9863,3207
8071,121
8071,869
9863,378
7344,6350
8290,463
10559,3048
11304,194
11304,371
11304,3321
11209,389
11209,565
11209,603
2774,825
11305,22
11305,508
11305,2718
11305,2082
11305,150
11305,142
11305,1338
8630,197
8630,527
11305,4399
11305,1039
6218,957
6218,1244
9633,880
9633,1227
9633,1251
11096,263
11096,875
11096,3271
11096,4076
11096,4223
2557,4796
11096,22
11096,328
11096,47
11096,76
11096,63
11096,73
11096,300
11189,560
11189,2686
2404,4538
11167,2004
11167,6047
11167,1216
11167,271
11167,662
8071,494
8071,47
11209,268
11209,1519
357,8294
11311,181
11311,10
11311,43
719,816
11313,2953
11313,323
11313,3338
9222,3795
11170,2346
3517,2000
8973,66
11317,19
11317,43
11317,54
11317,1114
3930,1069
9928,517
11317,5292
9633,3218
9633,4562
7412,1757
7412,197
7412,4171
9633,548
9633,1824
9633,2152
9633,2402
9633,2919
9633,2685
9633,3365
9633,2929
10965,329
554,8103
554,7893
7115,2849
7115,2268
7115,834
7115,16
7115,31
7115,9637
7115,791
5737,401
8281,1311
11307,177
11307,97
11307,255
11307,2732
9203,1136
3279,3724
3279,6664
3279,4640
9519,5406
10338,3010
10338,2736
10338,665
9600,1833
7429,1055
11324,16
11324,119
11324,181
11324,557
11324,3425
11324,467
11324,68
11324,883
1447,8
1447,7169
11324,1205
11324,1580
11324,3708
11324,7974
11324,2869
11324,272
11324,4336
11324,2674
10720,2612
11324,658
11324,5238
11324,3581
11324,5241
10819,523
2789,256
11271,130
8839,67
8839,94
8839,3156
8839,104
8839,699
8839,400
8839,972
8839,3321
8839,4538
8839,8
8839,14
8839,113
8839,63
8839,160
8839,103
8839,132
8839,79
8839,213
8839,282
8839,523
8839,397
8839,1039
8839,2192
8839,664
3001,677
5722,1481
4265,8261
9536,3724
4787,216
4787,4992
4787,98
4787,41
4787,4966
4787,3947
630,62
630,519
11321,11
9531,3773
3880,9874
9999,1097
9999,2738
9999,662
9999,118
9999,233
9999,1159
9999,38
5068,119
5068,94
5068,1676
5068,441
4504,47
11333,181
11333,2403
11333,5527
5068,646
4451,3283
4451,8525
4451,1440
4451,1481
7004,140
11179,6709
11179,1659
11179,2241
4155,7001
4155,2702
8833,9625
11335,736
11335,718
11335,887
11335,2440
11335,3321
11335,4301
11335,2643
11335,9317
11144,2571
11335,714
11335,773
11335,1679
11335,8788
5391,3239
6304,7994
6304,16
11338,33
11338,127
11338,70
11118,606
11118,2513
4538,9246
11118,94
2839,653
11339,741
1555,4509
1075,2501
11341,38
11341,60
11341,71
3225,5937
6302,631
6302,652
6302,624
6302,724
6302,748
6302,3611
11340,3149
6302,1959
11340,1234
8357,3
8357,49
8357,52
8357,56
11342,602
11342,41
9219,711
11344,101
5742,225
11324,100
11324,546
11324,1337
11324,408
10028,232
3923,2708
7429,1571
6636,4805
6636,3201
2212,652
7720,3026
1613,7352
11339,3416
6568,1072
4022,4015
4022,9754
8772,4557
9519,78
6451,8693
6451,2708
11335,1224
11335,3586
11351,761
394,4100
6687,142
3890,2102
4709,5162
4709,140
402,3780
402,6931
3755,3314
3755,4285
3746,4357
11351,616
11351,1057
11351,4636
11351,2849
6820,5941
6820,4948
4069,3132
4890,1314
11302,6326
11302,9905
10729,2298
10729,6984
10729,1748
10729,465
818,8497
1950,9600
1950,3958
9497,1614
2257,31
9497,2715
124,1073
2160,9627
3061,2371
3061,256
3746,9861
3493,67
9497,4559
9497,8443
8869,328
3199,46
3946,3683
3134,815
10748,4838
10748,5822
10748,499
11359,1424
630,918
11351,10
11317,73
11361,140
11361,516
11361,47
11361,31
11361,249
7069,261
7069,62
2052,1316
7069,212
7412,1661
7412,5066
7069,341
7069,1393
5200,193
11357,4925
11357,3654
11357,201
10735,787
11357,1235
11357,2226
7077,973
10748,80
10748,119
10748,270
10748,899
10748,3090
10748,733
630,3440
6445,308
10996,92
874,6588
10729,7678
10729,2589
10729,2708
10491,397
11118,350
9414,180
7261,1178
3278,9503
9087,1480
901,16
9082,1317
7663,1315
1929,3444
1929,5880
1929,6009
11370,322
11372,65
11372,35
11370,16
11372,9
11372,115
11372,153
9348,9887
1904,714
8134,871
11372,113
11372,611
11372,191
11372,1764
524,5067
524,5960
9536,1647
10088,2507
3353,31
3353,2170
11370,42
11370,63
11370,160
11370,125
11370,97
11370,341
11370,194
11370,113
11370,361
11370,597
11370,289
11370,651
11370,778
10748,236
11374,16
11375,55
6631,268
9032,4304
11375,47
9032,233
9032,520
6631,4454
11322,2277
11322,2746
11322,2981
11322,3223
11322,3066
11322,833
11322,1057
11322,963
6248,2433
11109,340
7895,268
11339,310
11378,1371
11339,115
4245,2901
7077,6322
11374,1007
9519,409
11322,2508
11322,306
11370,4836
11322,5809
11322,980
11322,13
11322,32
11322,160
11322,16
11322,98
11322,489
11322,35
11376,138
11376,171
11376,116
11376,265
11376,597
11376,485
11376,961
11376,195
11381,723
11381,3761
4938,2028
4938,4992
3663,9078
5651,60
126,4509
8936,6296
6555,7572
630,38
630,501
4546,3985
1291,2953
11383,370
11384,11
11384,66
11384,62
11384,14
11384,1783
11384,94
11384,230
5071,42
11366,137
11384,95
11384,360
4878,8874
11384,191
11384,7
4525,2449
182,46
5134,1283
4525,6353
8754,3905
8754,216
6723,1039
6723,1969
6723,2247
6723,1367
6723,611
6723,47
8800,361
8800,560
8800,177
8800,614
8800,3256
8800,819
8800,2732
8800,479
8800,646
8800,1094
8800,576
8800,730
8800,977
8800,829
8800,899
11322,3872
4176,1060
4176,4850
7412,151
7412,214
7412,159
7412,175
6723,6620
9521,291
6723,7233
11386,48
10277,4332
11376,81
11376,199
2351,16
5670,183
11209,6580
4016,119
2470,7066
2385,2241
11390,14
11390,65
11390,58
1467,9715
11390,63
11390,230
11390,80
11390,229
9158,2227
11390,121
4525,2227
7954,2227
11376,11
11376,121
1066,9860
8431,498
4823,4
6951,38
11322,787
4907,5703
4907,1582
4907,100
2177,101
9521,692
11209,2487
14,493
14,1179
10070,67
10070,1552
10070,104
1258,4509
2458,4202
11255,1121
11390,115
11390,1039
11396,8
8007,1976
8007,374
11255,100
9777,653
11255,4326
11394,6302
6479,729
6479,1477
6479,1114
6479,433
6479,841
6479,889
6479,1291
6479,1336
6479,1473
6479,1077
6479,5398
6479,5993
6479,4874
6479,2289
6479,2954
6479,5175
6479,7934
6479,554
6479,712
6479,864
6479,1026
6479,1593
6479,1812
6479,2453
6479,2285
6479,373
10403,390
10403,38
2676,7994
5311,3574
5311,9166
5311,719
10748,801
10748,287
10748,95
4226,142
11313,6998
11313,4848
11313,1393
11313,117
1898,408
8068,2715
8068,732
8068,16
8068,3265
823,93
10926,377
10926,666
11407,32
11407,28
11407,57
11407,38
11407,43
11407,79
11407,100
11407,83
11407,103
11407,115
11407,906
11407,2970
11407,5829
11407,6148
11407,4630
11407,5836
11407,7296
11407,5299
11407,7289
11407,7065
11406,1055
11406,2
11406,25
11406,27
11406,18
11406,23
11406,24
11406,21
11406,1670
795,4666
7197,224
7197,137
7197,463
7197,554
7197,712
7197,864
7197,1026
7197,1275
7197,193
8948,208
8948,754
3490,291
8948,977
8948,2885
8948,864
8948,498
11408,181
11408,236
11408,10
11408,43
11408,76
11408,66
10778,370
11219,3656
11219,5918
9337,8795
9649,94
8503,396
6458,329
6458,606
6483,2251
6404,2388
10959,5613
5697,642
6874,182
6874,140
3940,4992
7572,2736
7617,98
5191,1657
1610,4906
11412,7507
11413,41
7760,261
7760,58
7760,233
8777,6842
9119,1481
9119,557
9992,467
9119,272
9119,256
11414,9521
11414,4334
11414,1358
11414,2785
4867,1701
5403,1208
11410,211
11412,101
11410,635
11410,193
11412,916
11412,2117
9348,249
9348,916
11410,380
11410,626
11410,1500
11410,1915
11410,523
11410,4
11412,2298
11410,10
11410,5
11410,43
11410,8
11410,29
11410,13
11410,28
11410,32
11410,14
11410,76
11410,71
11410,125
11410,131
11410,48
11410,55
11410,15
11410,177
11410,248
11410,130
11410,341
11410,268
9348,104
11410,87
9348,115
9348,113
8300,1594
9348,16
9348,287
9348,37
9348,117
9348,219
11410,3734
11410,2022
11410,3785
11410,1777
11410,194
11410,301
11410,531
11410,401
11410,213
11410,701
11410,959
11410,468
11410,395
11410,181
11410,1084
11410,233
11410,1207
11410,1664
11410,297
11410,1695
11410,118
11410,45
11410,57
11410,3451
11410,472
11410,895
11410,306
11410,1507
9512,408
11415,498
11415,3820
11415,1657
11415,255
4483,2253
11413,608
11413,1286
7200,1250
7200,8212
7200,5369
8265,1144
6687,38
6445,743
11419,485
11419,3986
11419,2279
11419,2321
11419,4197
11419,439
11419,4018
11419,6857
11419,3645
11419,3469
11413,7188
11413,3518
11413,5127
3700,7508
11419,395
9916,8232
8366,1381
8366,9625
8366,7683
6784,2423
11033,2051
9215,9384
9215,16
9215,98
9215,140
9215,81
9215,754
9215,1978
9215,4932
9048,181
9048,4509
9048,2027
9048,474
9048,959
9048,4348
9048,658
9048,984
9048,7907
9048,3581
9048,1657
9048,560
9048,2297
9048,9649
9048,4602
9048,9720
9048,6382
9048,1582
9048,663
10168,73
7429,848
372,4473
9048,8915
5311,9596
4222,3386
2878,5636
10944,4887
351,2079
2774,4782
8936,4562
8936,6056
3490,869
3490,231
7482,2213
7924,5058
3145,104
8274,1361
4477,3674
8347,2736
10970,605
11390,269
5742,1911
5742,304
10970,408
5742,4057
10970,265
5191,4502
11313,6401
11130,501
11130,2630
11255,67
1325,2841
4022,122
11424,1944
9497,1799
185,127
2862,129
11426,83
11426,103
11426,194
11426,57
11426,40
11426,100
11426,118
11426,111
11426,261
11426,272
11426,13
11426,54
11426,48
11426,136
11426,228
8406,216
2044,162
11430,43
11430,38
280,486
7482,6053
11434,1766
11434,685
11434,1820
11434,6248
11434,434
5707,98
1101,115
11394,38
8252,255
8252,1214
9323,312
10375,520
11436,11
11436,57
11436,869
5588,5070
11172,1257
9323,417
9323,6254
9323,226
9323,244
11022,4509
11439,103
146,8547
4409,2420
4409,9740
4409,1760
4848,3387
4848,8
4425,984
7129,4692
4438,3683
11322,2603
11322,4671
11322,2355
10731,227
11322,961
10731,413
11322,1147
11441,7001
11040,3070
11443,194
11443,100
11443,115
11443,121
11443,398
11443,161
11444,8
11444,35
9782,40
9782,5032
5251,1902
1101,1797
1101,1574
9648,312
9648,314
9648,877
9648,53
9648,2475
9648,2985
9648,71
9648,97
9648,390
9648,664
9648,4592
9648,1887
9648,611
11447,2182
11447,2050
11447,1805
11447,2850
11448,1423
11448,2041
11448,441
11448,2979
11448,8630
11448,7924
11448,47
11448,104
11448,514
11448,68
11448,653
11448,200
11448,199
11448,409
11448,175
11448,202
11448,254
11448,399
11448,569
11448,330
11448,929
11448,432
11448,1253
11448,3767
11448,618
11448,486
11448,868
11448,1124
11448,905
8347,40
11448,429
11448,691
11448,2309
11448,1273
11448,1070
11448,1946
11448,3820
11448,239
11448,2126
11448,1962
11448,3254
11448,2423
11448,5412
11448,1356
11448,1917
11448,5345
66,744
7629,2834
5387,4418
41961,563
41961,558
41961,631
41961,652
41961,724
41961,748
41961,871
41961,3611
733,1481
11189,67
11189,54
11189,129
11189,97
11189,727
11189,664
11189,209
11189,337
11189,390
11189,1582
11189,1310
11189,2089
11128,3683
11128,8163
11442,2352
11442,138
11442,387
11442,264
11442,590
11442,199
11442,984
11442,209
11442,216
11442,402
11442,929
11442,3387
11442,927
11442,7352
11442,1261
11442,1434
11442,6600
6153,1403
7077,2841
2044,1139
11357,2170
11357,2674
11396,60
11396,142
11396,1072
11434,2974
11434,6721
11434,8206
11453,26
1295,1738
11453,46
11453,67
11453,173
11456,181
11456,371
11456,652
11456,624
11456,724
10408,2762
10408,3437
3807,16
3311,291
1193,667
1193,3007
8849,3618
4529,562
4529,1374
11390,559
9788,9432
8431,576
8431,595
8431,1574
8431,79
521,1657
11462,35
11462,79
11462,71
11462,103
11462,109
11462,194
11462,33
11462,22
11462,40
11462,15
11462,92
11462,236
11462,398
11462,508
11462,272
11462,54
11463,367
11463,76
11463,48
9430,2845
9808,291
9808,195
9808,557
9808,925
9909,142
5119,40
7699,1842
7699,331
7699,616
7699,908
7699,1149
7699,1426
7699,1685
7699,2991
7699,2433
7699,2633
7699,2883
7699,791
7699,4427
10314,8961
11415,3485
9511,330
8272,46
8328,1522
8663,3202
10683,291
2597,6750
1938,3555
11104,3044
11104,175
6887,20
10970,238
10970,82
5623,140
5623,31
4485,1114
4485,93
4485,225
10642,2272
6862,2374
6862,7251
6862,1739
8328,522
8328,779
10027,2715
10711,87
10027,5148
10711,387
10711,263
10711,557
10711,451
10711,948
10027,1724
10711,1757
10854,3593
10854,46
10854,57
10854,4145
10854,45
10854,31
10854,47
10854,1175
9665,746
9665,1608
9665,17
9665,8530
9665,65
5459,4782
11271,155
910,621
1193,1738
4818,1701
4818,181
481,3683
11121,268
11121,1745
11121,2102
11121,1641
11121,6484
11121,1677
8061,1214
8061,1019
8061,28
8061,45
8061,255
8061,426
3490,14
11472,56
3490,28
759,13
759,117
10207,3551
5403,407
11307,2548
11307,4702
11285,2299
11285,3298
11285,5067
11285,5960
11285,988
11285,562
2095,338
181,4602
4129,1570
4129,284
11338,3683
10935,224
2634,151
2634,214
2634,159
2634,175
11409,7994
8651,6216
8995,457
4738,1911
8395,283
3765,31
989,4356
5353,2290
8885,1657
9934,60
11070,1007
962,5378
11324,3683
1101,592
1101,408
1101,663
1101,289
558,665
1101,97
1101,160
1101,121
1101,71
1101,3508
1101,8382
1101,87
1101,1121
1101,1365
9992,4129
1101,959
7850,2002
146,2524
11324,1367
11324,746
11070,8693
11070,82
11487,28
11487,103
11487,65
11487,22
11487,100
11487,118
11487,111
11487,15
11487,38
11487,10
11487,43
11487,76
11487,89
11487,54
11487,70
447,4391
11486,1644
11487,2761
11487,1678
11487,591
11487,1583
11487,60
11487,517
11488,40
11486,268
11439,100
11439,178
11486,3568
11439,869
11439,179
11486,1487
11486,1888
11486,574
11490,4
11490,103
11490,109
11490,194
11490,33
11490,22
11490,57
11490,40
11490,115
11490,111
11490,121
11490,261
11490,288
11490,82
11490,181
11490,236
11490,127
11490,398
11490,508
11490,38
11490,43
11490,44
11490,137
11490,48
11490,70
11490,126
11490,400
11490,442
11490,78
11490,310
11490,741
11490,777
11490,156
11490,1111
10556,1086
11488,60
11488,67
11488,46
11488,48
11488,94
11488,1999
11488,546
11488,255
11488,3560
11488,35
11488,629
11488,230
11488,2897
5596,7348
9115,523
2652,3692
2659,95
11475,6350
7704,3038
7704,208
7704,291
4785,3268
8651,1136
11475,5391
7354,47
10791,412
11475,826
11475,6108
11475,6452
11475,4930
11475,6622
11383,1398
11383,187
11383,519
11383,781
10028,4584
11128,590
11464,430
10296,605
10296,1007
11232,362
11232,2860
11232,3582
2452,2346
11232,100
11232,178
11232,8
11232,67
11486,325
11486,1039
11486,1226
11486,461
11486,118
11486,2286
11486,877
11486,1365
11486,4527
11486,1121
11486,6634
1806,20
1933,256
1933,40
1933,550
3838,754
3838,81
4255,57
10910,957
4238,4237
11475,312
11475,1469
11475,2415
11475,1253
3702,1136
11179,758
9552,208
5247,4523
5236,4549
5236,2938
1795,1481
908,8508
8357,80
11498,18
11498,24
11498,27
11498,5
11498,21
11498,23
11498,29
11498,7
11498,32
11498,28
11498,49
11498,52
11498,19
11498,56
11498,79
11498,71
11498,60
11498,62
4010,973
5681,8277
11495,256
351,4520
